Command line
Loss = 9.6154e-02, PNorm = 37.6313, GNorm = 0.5006, lr_0 = 4.6748e-04
Loss = 5.1429e-02, PNorm = 37.6594, GNorm = 0.2897, lr_0 = 4.6225e-04
Loss = 6.9331e-02, PNorm = 37.6837, GNorm = 0.2949, lr_0 = 4.5707e-04
Loss = 9.4385e-02, PNorm = 37.7008, GNorm = 0.4464, lr_0 = 4.5195e-04
Loss = 8.4183e-02, PNorm = 37.7198, GNorm = 0.2989, lr_0 = 4.4688e-04
Loss = 5.1707e-02, PNorm = 37.7460, GNorm = 0.2482, lr_0 = 4.4188e-04
Loss = 9.3715e-02, PNorm = 37.7838, GNorm = 0.3752, lr_0 = 4.3693e-04
Validation auc = 0.992631
Epoch 12
Loss = 5.1030e-02, PNorm = 37.8104, GNorm = 0.1908, lr_0 = 4.3155e-04
Loss = 8.1359e-02, PNorm = 37.8378, GNorm = 0.1426, lr_0 = 4.2671e-04
Loss = 8.4603e-02, PNorm = 37.8509, GNorm = 0.1584, lr_0 = 4.2193e-04
Loss = 6.7844e-02, PNorm = 37.8637, GNorm = 0.2505, lr_0 = 4.1721e-04
Loss = 4.8122e-02, PNorm = 37.8951, GNorm = 0.3678, lr_0 = 4.1253e-04
Loss = 6.7981e-02, PNorm = 37.9221, GNorm = 0.6899, lr_0 = 4.0791e-04
Loss = 9.7183e-02, PNorm = 37.9466, GNorm = 0.2219, lr_0 = 4.0334e-04
Loss = 7.1391e-02, PNorm = 37.9670, GNorm = 0.2560, lr_0 = 3.9883e-04
Validation auc = 0.993757
Epoch 13
Loss = 7.1323e-02, PNorm = 37.9877, GNorm = 0.4019, lr_0 = 3.9436e-04
Loss = 5.9319e-02, PNorm = 38.0075, GNorm = 0.2375, lr_0 = 3.8994e-04
Loss = 6.6519e-02, PNorm = 38.0277, GNorm = 0.1106, lr_0 = 3.8557e-04
Loss = 5.8220e-02, PNorm = 38.0516, GNorm = 0.2196, lr_0 = 3.8125e-04
Loss = 6.8686e-02, PNorm = 38.0708, GNorm = 0.6636, lr_0 = 3.7698e-04
Loss = 5.9957e-02, PNorm = 38.0855, GNorm = 0.3251, lr_0 = 3.7276e-04
Loss = 6.8535e-02, PNorm = 38.1045, GNorm = 0.3778, lr_0 = 3.6858e-04
Validation auc = 0.993390
Epoch 14
Loss = 5.7100e-02, PNorm = 38.1311, GNorm = 0.2940, lr_0 = 3.6404e-04
Loss = 6.4857e-02, PNorm = 38.1523, GNorm = 0.2782, lr_0 = 3.5997e-04
Loss = 6.9480e-02, PNorm = 38.1740, GNorm = 0.5129, lr_0 = 3.5593e-04
Loss = 6.1267e-02, PNorm = 38.1913, GNorm = 0.5166, lr_0 = 3.5195e-04
Loss = 4.2386e-02, PNorm = 38.2131, GNorm = 0.2652, lr_0 = 3.4800e-04
Loss = 6.8923e-02, PNorm = 38.2322, GNorm = 0.4048, lr_0 = 3.4411e-04
Loss = 7.8324e-02, PNorm = 38.2460, GNorm = 0.2559, lr_0 = 3.4025e-04
Validation auc = 0.994247
Epoch 15
Loss = 4.2822e-02, PNorm = 38.2661, GNorm = 0.5597, lr_0 = 3.3606e-04
Loss = 5.7066e-02, PNorm = 38.2794, GNorm = 0.7419, lr_0 = 3.3230e-04
Loss = 7.6584e-02, PNorm = 38.3023, GNorm = 0.6102, lr_0 = 3.2857e-04
Loss = 8.1942e-02, PNorm = 38.3235, GNorm = 0.2840, lr_0 = 3.2489e-04
Loss = 5.3487e-02, PNorm = 38.3451, GNorm = 0.5499, lr_0 = 3.2125e-04
Loss = 6.7229e-02, PNorm = 38.3642, GNorm = 0.5032, lr_0 = 3.1766e-04
Loss = 6.4732e-02, PNorm = 38.3797, GNorm = 0.5269, lr_0 = 3.1410e-04
Loss = 5.1611e-02, PNorm = 38.3923, GNorm = 0.6754, lr_0 = 3.1058e-04
Loss = 2.3611e-02, PNorm = 38.3937, GNorm = 0.3942, lr_0 = 3.1023e-04
Validation auc = 0.993121
Epoch 16
Loss = 5.7309e-02, PNorm = 38.4053, GNorm = 0.1721, lr_0 = 3.0675e-04
Loss = 4.6651e-02, PNorm = 38.4152, GNorm = 0.4193, lr_0 = 3.0332e-04
Loss = 6.5370e-02, PNorm = 38.4322, GNorm = 0.1041, lr_0 = 2.9992e-04
Loss = 3.6184e-02, PNorm = 38.4503, GNorm = 0.1439, lr_0 = 2.9656e-04
Loss = 5.3079e-02, PNorm = 38.4715, GNorm = 0.3501, lr_0 = 2.9324e-04
Loss = 8.2236e-02, PNorm = 38.4866, GNorm = 0.8441, lr_0 = 2.8995e-04
Loss = 4.9316e-02, PNorm = 38.5039, GNorm = 0.4310, lr_0 = 2.8671e-04
Validation auc = 0.993439
Epoch 17
Loss = 8.6703e-02, PNorm = 38.5192, GNorm = 1.0845, lr_0 = 2.8317e-04
Loss = 5.0067e-02, PNorm = 38.5413, GNorm = 0.4939, lr_0 = 2.8000e-04
Loss = 4.5472e-02, PNorm = 38.5671, GNorm = 0.2854, lr_0 = 2.7687e-04
Loss = 7.6897e-02, PNorm = 38.5812, GNorm = 0.3974, lr_0 = 2.7376e-04
Loss = 6.5081e-02, PNorm = 38.5964, GNorm = 0.2749, lr_0 = 2.7070e-04
Loss = 5.5369e-02, PNorm = 38.6143, GNorm = 0.4340, lr_0 = 2.6767e-04
Loss = 3.8179e-02, PNorm = 38.6270, GNorm = 0.3318, lr_0 = 2.6467e-04
Validation auc = 0.993341
Epoch 18
Loss = 4.4409e-02, PNorm = 38.6403, GNorm = 0.3843, lr_0 = 2.6141e-04
Loss = 5.0829e-02, PNorm = 38.6504, GNorm = 0.3814, lr_0 = 2.5848e-04
Loss = 5.5189e-02, PNorm = 38.6691, GNorm = 0.3048, lr_0 = 2.5558e-04
Loss = 7.7251e-02, PNorm = 38.6856, GNorm = 0.5440, lr_0 = 2.5272e-04
Loss = 4.2187e-02, PNorm = 38.7008, GNorm = 0.5793, lr_0 = 2.4989e-04
Loss = 4.9679e-02, PNorm = 38.7164, GNorm = 0.7606, lr_0 = 2.4709e-04
Loss = 7.5036e-02, PNorm = 38.7299, GNorm = 0.6102, lr_0 = 2.4432e-04
Loss = 3.9094e-02, PNorm = 38.7426, GNorm = 0.3775, lr_0 = 2.4159e-04
Validation auc = 0.992166
Epoch 19
Loss = 5.3108e-02, PNorm = 38.7546, GNorm = 0.5572, lr_0 = 2.3888e-04
Loss = 6.3410e-02, PNorm = 38.7709, GNorm = 0.6619, lr_0 = 2.3620e-04
Loss = 5.0957e-02, PNorm = 38.7880, GNorm = 0.5409, lr_0 = 2.3356e-04
Loss = 7.0573e-02, PNorm = 38.8024, GNorm = 0.2764, lr_0 = 2.3094e-04
Loss = 4.1816e-02, PNorm = 38.8178, GNorm = 0.3293, lr_0 = 2.2836e-04
Loss = 4.5182e-02, PNorm = 38.8313, GNorm = 0.5386, lr_0 = 2.2580e-04
Loss = 3.7562e-02, PNorm = 38.8415, GNorm = 0.1409, lr_0 = 2.2327e-04
Validation auc = 0.993953
Epoch 20
Loss = 4.4288e-02, PNorm = 38.8562, GNorm = 0.2991, lr_0 = 2.2052e-04
Loss = 4.4387e-02, PNorm = 38.8681, GNorm = 0.2874, lr_0 = 2.1805e-04
Loss = 5.2428e-02, PNorm = 38.8796, GNorm = 0.4367, lr_0 = 2.1561e-04
Loss = 4.9822e-02, PNorm = 38.8919, GNorm = 0.6708, lr_0 = 2.1319e-04
Loss = 4.6267e-02, PNorm = 38.9042, GNorm = 0.2727, lr_0 = 2.1080e-04
Loss = 4.7873e-02, PNorm = 38.9157, GNorm = 0.4474, lr_0 = 2.0844e-04
Loss = 4.8679e-02, PNorm = 38.9281, GNorm = 0.4222, lr_0 = 2.0611e-04
Validation auc = 0.994932
Epoch 21
Loss = 7.4260e-02, PNorm = 38.9408, GNorm = 0.7332, lr_0 = 2.0357e-04
Loss = 5.5448e-02, PNorm = 38.9539, GNorm = 0.4841, lr_0 = 2.0129e-04
Loss = 4.5624e-02, PNorm = 38.9678, GNorm = 0.3523, lr_0 = 1.9903e-04
Loss = 6.0089e-02, PNorm = 38.9795, GNorm = 0.3409, lr_0 = 1.9680e-04
Loss = 4.1540e-02, PNorm = 38.9896, GNorm = 0.2295, lr_0 = 1.9460e-04
Loss = 4.2020e-02, PNorm = 39.0011, GNorm = 0.2634, lr_0 = 1.9242e-04
Loss = 4.1356e-02, PNorm = 39.0139, GNorm = 0.3795, lr_0 = 1.9026e-04
Validation auc = 0.993953
Epoch 22
Loss = 9.3650e-02, PNorm = 39.0269, GNorm = 0.5230, lr_0 = 1.8792e-04
Loss = 3.3132e-02, PNorm = 39.0365, GNorm = 0.2764, lr_0 = 1.8581e-04
Loss = 4.1461e-02, PNorm = 39.0476, GNorm = 0.1590, lr_0 = 1.8373e-04
Loss = 4.7815e-02, PNorm = 39.0564, GNorm = 0.5957, lr_0 = 1.8168e-04
Loss = 5.9487e-02, PNorm = 39.0688, GNorm = 0.1481, lr_0 = 1.7964e-04
Loss = 4.2960e-02, PNorm = 39.0791, GNorm = 0.1336, lr_0 = 1.7763e-04
Loss = 3.4949e-02, PNorm = 39.0878, GNorm = 0.3735, lr_0 = 1.7564e-04
Loss = 4.7558e-02, PNorm = 39.0966, GNorm = 0.6067, lr_0 = 1.7367e-04
Validation auc = 0.994076
Epoch 23
Loss = 3.5442e-02, PNorm = 39.1092, GNorm = 0.1387, lr_0 = 1.7153e-04
Loss = 3.2708e-02, PNorm = 39.1193, GNorm = 0.8252, lr_0 = 1.6961e-04
Loss = 4.0846e-02, PNorm = 39.1295, GNorm = 0.3970, lr_0 = 1.6771e-04
Loss = 5.0113e-02, PNorm = 39.1377, GNorm = 0.5059, lr_0 = 1.6583e-04
Loss = 5.2319e-02, PNorm = 39.1489, GNorm = 0.1584, lr_0 = 1.6397e-04
Loss = 5.2504e-02, PNorm = 39.1580, GNorm = 0.1462, lr_0 = 1.6214e-04
Loss = 4.2916e-02, PNorm = 39.1692, GNorm = 0.2425, lr_0 = 1.6032e-04
Validation auc = 0.994174
Epoch 24
Loss = 7.3878e-02, PNorm = 39.1808, GNorm = 0.3949, lr_0 = 1.5835e-04
Loss = 3.4268e-02, PNorm = 39.1916, GNorm = 0.2307, lr_0 = 1.5657e-04
Loss = 4.1036e-02, PNorm = 39.1991, GNorm = 0.5342, lr_0 = 1.5482e-04
Loss = 4.0253e-02, PNorm = 39.2057, GNorm = 0.2116, lr_0 = 1.5308e-04
Loss = 3.6055e-02, PNorm = 39.2144, GNorm = 0.2048, lr_0 = 1.5137e-04
Loss = 4.1072e-02, PNorm = 39.2219, GNorm = 0.2648, lr_0 = 1.4967e-04
Loss = 5.0240e-02, PNorm = 39.2336, GNorm = 0.2593, lr_0 = 1.4800e-04
Validation auc = 0.993537
Epoch 25
Loss = 2.1237e-02, PNorm = 39.2448, GNorm = 0.1803, lr_0 = 1.4634e-04
Loss = 3.9674e-02, PNorm = 39.2551, GNorm = 0.3613, lr_0 = 1.4470e-04
Loss = 3.6011e-02, PNorm = 39.2654, GNorm = 0.6118, lr_0 = 1.4308e-04
Loss = 4.1064e-02, PNorm = 39.2735, GNorm = 0.0784, lr_0 = 1.4148e-04
Loss = 3.7510e-02, PNorm = 39.2803, GNorm = 0.6002, lr_0 = 1.3989e-04
Loss = 5.6054e-02, PNorm = 39.2884, GNorm = 0.6275, lr_0 = 1.3832e-04
Loss = 4.1364e-02, PNorm = 39.2976, GNorm = 0.2276, lr_0 = 1.3678e-04
Loss = 3.4331e-02, PNorm = 39.3062, GNorm = 0.2326, lr_0 = 1.3524e-04
Validation auc = 0.993292
Epoch 26
Loss = 4.3273e-02, PNorm = 39.3146, GNorm = 0.1714, lr_0 = 1.3358e-04
Loss = 4.5427e-02, PNorm = 39.3213, GNorm = 0.4879, lr_0 = 1.3208e-04
Loss = 2.8870e-02, PNorm = 39.3278, GNorm = 0.1120, lr_0 = 1.3060e-04
Loss = 3.2899e-02, PNorm = 39.3349, GNorm = 0.2634, lr_0 = 1.2914e-04
Loss = 3.8061e-02, PNorm = 39.3444, GNorm = 0.1631, lr_0 = 1.2769e-04
Loss = 3.7423e-02, PNorm = 39.3527, GNorm = 0.2862, lr_0 = 1.2626e-04
Loss = 5.9691e-02, PNorm = 39.3613, GNorm = 0.2089, lr_0 = 1.2485e-04
Validation auc = 0.993317
Epoch 27
Loss = 3.7545e-02, PNorm = 39.3714, GNorm = 0.3087, lr_0 = 1.2331e-04
Loss = 3.2472e-02, PNorm = 39.3794, GNorm = 0.2882, lr_0 = 1.2193e-04
Loss = 2.1444e-02, PNorm = 39.3862, GNorm = 0.1784, lr_0 = 1.2056e-04
Loss = 5.3929e-02, PNorm = 39.3936, GNorm = 0.9803, lr_0 = 1.1921e-04
Loss = 2.7470e-02, PNorm = 39.4001, GNorm = 0.3148, lr_0 = 1.1788e-04
Loss = 5.5806e-02, PNorm = 39.4069, GNorm = 0.2827, lr_0 = 1.1656e-04
Loss = 3.9499e-02, PNorm = 39.4130, GNorm = 0.5258, lr_0 = 1.1525e-04
Validation auc = 0.993317
Epoch 28
Loss = 2.5175e-02, PNorm = 39.4216, GNorm = 0.3990, lr_0 = 1.1383e-04
Loss = 4.1398e-02, PNorm = 39.4290, GNorm = 0.4378, lr_0 = 1.1256e-04
Loss = 3.9345e-02, PNorm = 39.4361, GNorm = 0.4433, lr_0 = 1.1130e-04
Loss = 3.2380e-02, PNorm = 39.4434, GNorm = 0.3793, lr_0 = 1.1005e-04
Loss = 2.1962e-02, PNorm = 39.4496, GNorm = 0.1544, lr_0 = 1.0882e-04
Loss = 2.5517e-02, PNorm = 39.4555, GNorm = 0.2716, lr_0 = 1.0760e-04
Loss = 5.5688e-02, PNorm = 39.4631, GNorm = 0.4233, lr_0 = 1.0639e-04
Loss = 4.4591e-02, PNorm = 39.4707, GNorm = 0.7415, lr_0 = 1.0520e-04
Validation auc = 0.994076
Epoch 29
Loss = 3.7626e-02, PNorm = 39.4773, GNorm = 0.1691, lr_0 = 1.0390e-04
Loss = 3.0823e-02, PNorm = 39.4834, GNorm = 0.2615, lr_0 = 1.0274e-04
Loss = 2.8475e-02, PNorm = 39.4909, GNorm = 0.2543, lr_0 = 1.0159e-04
Loss = 4.1001e-02, PNorm = 39.4987, GNorm = 0.3065, lr_0 = 1.0045e-04
Loss = 2.7802e-02, PNorm = 39.5061, GNorm = 0.3781, lr_0 = 1.0000e-04
Loss = 4.4103e-02, PNorm = 39.5127, GNorm = 0.5431, lr_0 = 1.0000e-04
Loss = 3.7099e-02, PNorm = 39.5185, GNorm = 0.2341, lr_0 = 1.0000e-04
Validation auc = 0.993145
Model 0 best validation auc = 0.994932 on epoch 20
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.977901
Ensemble test auc = 0.977901
Fold 4
Splitting data with seed 4
Class sizes
PBT_label 0: 44.12%, 1: 55.88%
Warning: SMILES string in test could not be found in data file, and likely came from a secondary data file. The pickle file of split indices can only indicate indices for a single file and will not be generated.
Total size = 4,064 | train size = 3,658 | val size = 406 | test size = 1,065
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.4109e-01, PNorm = 35.0682, GNorm = 1.1822, lr_0 = 1.6781e-04
Loss = 5.0756e-01, PNorm = 35.0758, GNorm = 1.2905, lr_0 = 2.2945e-04
Loss = 4.1440e-01, PNorm = 35.0935, GNorm = 0.7896, lr_0 = 2.9110e-04
Loss = 3.2677e-01, PNorm = 35.1172, GNorm = 1.7077, lr_0 = 3.5274e-04
Loss = 2.6103e-01, PNorm = 35.1410, GNorm = 0.7877, lr_0 = 4.1438e-04
Loss = 2.8032e-01, PNorm = 35.1595, GNorm = 0.6540, lr_0 = 4.7603e-04
Loss = 2.1563e-01, PNorm = 35.1815, GNorm = 1.0747, lr_0 = 5.3767e-04
Validation auc = 0.968676
Epoch 1
Loss = 2.4407e-01, PNorm = 35.2128, GNorm = 1.0909, lr_0 = 6.0548e-04
Loss = 2.0165e-01, PNorm = 35.2440, GNorm = 0.7680, lr_0 = 6.6712e-04
Loss = 1.8395e-01, PNorm = 35.2768, GNorm = 1.1499, lr_0 = 7.2877e-04
Loss = 1.7848e-01, PNorm = 35.3063, GNorm = 1.0694, lr_0 = 7.9041e-04
Loss = 1.6353e-01, PNorm = 35.3460, GNorm = 0.6903, lr_0 = 8.5205e-04
Loss = 2.3018e-01, PNorm = 35.3732, GNorm = 1.1783, lr_0 = 9.1370e-04
Loss = 2.1643e-01, PNorm = 35.4101, GNorm = 1.3054, lr_0 = 9.7534e-04
Validation auc = 0.972060
Epoch 2
Loss = 2.7181e-01, PNorm = 35.4569, GNorm = 0.8188, lr_0 = 9.9215e-04
Loss = 2.1239e-01, PNorm = 35.5077, GNorm = 1.2027, lr_0 = 9.8103e-04
Loss = 1.4379e-01, PNorm = 35.5641, GNorm = 0.2920, lr_0 = 9.7004e-04
Loss = 1.7633e-01, PNorm = 35.6088, GNorm = 0.3176, lr_0 = 9.5918e-04
Loss = 1.8458e-01, PNorm = 35.6544, GNorm = 0.7359, lr_0 = 9.4843e-04
Loss = 2.0538e-01, PNorm = 35.7037, GNorm = 1.0132, lr_0 = 9.3781e-04
Loss = 1.6450e-01, PNorm = 35.7489, GNorm = 0.5111, lr_0 = 9.2730e-04
Validation auc = 0.986957
Epoch 3
Loss = 1.6305e-01, PNorm = 35.7750, GNorm = 0.8173, lr_0 = 9.1588e-04
Loss = 1.0339e-01, PNorm = 35.8242, GNorm = 0.4281, lr_0 = 9.0562e-04
Loss = 1.4165e-01, PNorm = 35.8648, GNorm = 0.5532, lr_0 = 8.9548e-04
Loss = 1.7015e-01, PNorm = 35.9027, GNorm = 1.1054, lr_0 = 8.8545e-04
Loss = 1.6469e-01, PNorm = 35.9436, GNorm = 0.3928, lr_0 = 8.7553e-04
Loss = 1.4079e-01, PNorm = 35.9885, GNorm = 0.3442, lr_0 = 8.6572e-04
Loss = 1.3508e-01, PNorm = 36.0312, GNorm = 0.5212, lr_0 = 8.5602e-04
Loss = 1.4003e-01, PNorm = 36.0505, GNorm = 0.4825, lr_0 = 8.4643e-04
Validation auc = 0.989649
Epoch 4
Loss = 9.3199e-02, PNorm = 36.0756, GNorm = 0.6777, lr_0 = 8.3601e-04
Loss = 1.2859e-01, PNorm = 36.1239, GNorm = 0.2014, lr_0 = 8.2664e-04
Loss = 1.2118e-01, PNorm = 36.1582, GNorm = 0.1990, lr_0 = 8.1738e-04
Loss = 1.4754e-01, PNorm = 36.1949, GNorm = 0.4234, lr_0 = 8.0823e-04
Loss = 1.4257e-01, PNorm = 36.2246, GNorm = 0.5104, lr_0 = 7.9917e-04
Loss = 1.5234e-01, PNorm = 36.2531, GNorm = 0.3790, lr_0 = 7.9022e-04
Loss = 1.0427e-01, PNorm = 36.2882, GNorm = 0.3592, lr_0 = 7.8137e-04
Validation auc = 0.990810
Epoch 5
Loss = 7.1597e-02, PNorm = 36.3290, GNorm = 0.4742, lr_0 = 7.7175e-04
Loss = 1.2426e-01, PNorm = 36.3495, GNorm = 0.3904, lr_0 = 7.6310e-04
Loss = 9.9607e-02, PNorm = 36.3748, GNorm = 0.4399, lr_0 = 7.5455e-04
Loss = 1.6344e-01, PNorm = 36.4182, GNorm = 1.5430, lr_0 = 7.4610e-04
Loss = 1.2349e-01, PNorm = 36.4660, GNorm = 0.5266, lr_0 = 7.3774e-04
Loss = 1.2602e-01, PNorm = 36.5134, GNorm = 0.6215, lr_0 = 7.2948e-04
Loss = 1.0568e-01, PNorm = 36.5477, GNorm = 0.3185, lr_0 = 7.2131e-04
Validation auc = 0.992910
Epoch 6
Loss = 4.7094e-02, PNorm = 36.5938, GNorm = 0.1438, lr_0 = 7.1243e-04
Loss = 1.6098e-01, PNorm = 36.6336, GNorm = 0.7593, lr_0 = 7.0445e-04
Loss = 9.2818e-02, PNorm = 36.6686, GNorm = 0.4097, lr_0 = 6.9655e-04
Loss = 1.1280e-01, PNorm = 36.7093, GNorm = 1.1031, lr_0 = 6.8875e-04
Loss = 1.1211e-01, PNorm = 36.7406, GNorm = 0.3099, lr_0 = 6.8104e-04
Loss = 8.5290e-02, PNorm = 36.7707, GNorm = 0.5666, lr_0 = 6.7341e-04
Loss = 9.3213e-02, PNorm = 36.8010, GNorm = 0.7024, lr_0 = 6.6586e-04
Loss = 8.0019e-02, PNorm = 36.8312, GNorm = 0.1153, lr_0 = 6.5841e-04
Validation auc = 0.991774
Epoch 7
Loss = 7.8709e-02, PNorm = 36.8627, GNorm = 0.2229, lr_0 = 6.5103e-04
Loss = 1.3809e-01, PNorm = 36.8905, GNorm = 0.5656, lr_0 = 6.4374e-04
Loss = 9.5873e-02, PNorm = 36.9232, GNorm = 0.2986, lr_0 = 6.3653e-04
Loss = 7.0333e-02, PNorm = 36.9550, GNorm = 0.1937, lr_0 = 6.2940e-04
Loss = 1.0386e-01, PNorm = 36.9877, GNorm = 0.3189, lr_0 = 6.2235e-04
Loss = 1.4083e-01, PNorm = 37.0207, GNorm = 0.9134, lr_0 = 6.1537e-04
Loss = 6.3794e-02, PNorm = 37.0554, GNorm = 0.2689, lr_0 = 6.0848e-04
Validation auc = 0.993305
Epoch 8
Loss = 8.9171e-02, PNorm = 37.0900, GNorm = 0.2777, lr_0 = 6.0099e-04
Loss = 9.5900e-02, PNorm = 37.1163, GNorm = 0.4330, lr_0 = 5.9425e-04
Loss = 7.3523e-02, PNorm = 37.1357, GNorm = 0.7794, lr_0 = 5.8760e-04
Loss = 8.3763e-02, PNorm = 37.1582, GNorm = 0.7963, lr_0 = 5.8102e-04
Loss = 9.3680e-02, PNorm = 37.1758, GNorm = 0.3523, lr_0 = 5.7451e-04
Loss = 9.5552e-02, PNorm = 37.2051, GNorm = 0.3344, lr_0 = 5.6807e-04
Loss = 8.8817e-02, PNorm = 37.2357, GNorm = 0.3146, lr_0 = 5.6171e-04
Validation auc = 0.993997
Epoch 9
Loss = 8.6591e-02, PNorm = 37.2777, GNorm = 0.3659, lr_0 = 5.5479e-04
Loss = 5.0381e-02, PNorm = 37.3224, GNorm = 0.4375, lr_0 = 5.4858e-04
Loss = 9.6100e-02, PNorm = 37.3500, GNorm = 0.2867, lr_0 = 5.4243e-04
Loss = 1.0089e-01, PNorm = 37.3731, GNorm = 0.6112, lr_0 = 5.3635e-04
Loss = 8.6340e-02, PNorm = 37.4011, GNorm = 0.2743, lr_0 = 5.3035e-04
Loss = 6.9042e-02, PNorm = 37.4328, GNorm = 0.1649, lr_0 = 5.2441e-04
Loss = 6.7930e-02, PNorm = 37.4612, GNorm = 0.4934, lr_0 = 5.1853e-04
Loss = 9.1275e-02, PNorm = 37.4922, GNorm = 0.3008, lr_0 = 5.1272e-04
Validation auc = 0.993157
Epoch 10
Loss = 8.5021e-02, PNorm = 37.5160, GNorm = 0.2135, lr_0 = 5.0641e-04
Loss = 7.7147e-02, PNorm = 37.5470, GNorm = 0.9382, lr_0 = 5.0074e-04
Loss = 8.2755e-02, PNorm = 37.5714, GNorm = 0.5807, lr_0 = 4.9513e-04
Loss = 6.3719e-02, PNorm = 37.5916, GNorm = 0.5231, lr_0 = 4.8958e-04
Loss = 1.0469e-01, PNorm = 37.6157, GNorm = 0.5714, lr_0 = 4.8410e-04
Loss = 6.1610e-02, PNorm = 37.6423, GNorm = 0.7339, lr_0 = 4.7867e-04
Loss = 8.7594e-02, PNorm = 37.6630, GNorm = 0.1422, lr_0 = 4.7331e-04
Validation auc = 0.994689
Epoch 11
Loss = 6.8077e-02, PNorm = 37.6860, GNorm = 0.1223, lr_0 = 4.6748e-04
Loss = 9.3905e-02, PNorm = 37.7157, GNorm = 0.6798, lr_0 = 4.6225e-04
Loss = 7.7302e-02, PNorm = 37.7418, GNorm = 0.3366, lr_0 = 4.5707e-04
Loss = 5.7440e-02, PNorm = 37.7705, GNorm = 0.2534, lr_0 = 4.5195e-04
Loss = 7.4411e-02, PNorm = 37.7932, GNorm = 0.2287, lr_0 = 4.4688e-04
Loss = 7.7047e-02, PNorm = 37.8137, GNorm = 0.3729, lr_0 = 4.4188e-04
Loss = 5.5469e-02, PNorm = 37.8414, GNorm = 0.4428, lr_0 = 4.3693e-04
Validation auc = 0.993725
Epoch 12
Loss = 4.3296e-02, PNorm = 37.8670, GNorm = 0.1997, lr_0 = 4.3155e-04
Loss = 8.2761e-02, PNorm = 37.8900, GNorm = 0.3706, lr_0 = 4.2671e-04
Loss = 7.1765e-02, PNorm = 37.9100, GNorm = 0.3869, lr_0 = 4.2193e-04
Loss = 8.3062e-02, PNorm = 37.9373, GNorm = 0.5327, lr_0 = 4.1721e-04
Loss = 7.2184e-02, PNorm = 37.9545, GNorm = 0.2047, lr_0 = 4.1253e-04
Loss = 7.1338e-02, PNorm = 37.9812, GNorm = 0.1908, lr_0 = 4.0791e-04
Loss = 6.3431e-02, PNorm = 38.0069, GNorm = 0.2076, lr_0 = 4.0334e-04
Loss = 5.2631e-02, PNorm = 38.0292, GNorm = 0.1957, lr_0 = 3.9883e-04
Validation auc = 0.994689
Epoch 13
Loss = 7.4523e-02, PNorm = 38.0529, GNorm = 0.5797, lr_0 = 3.9436e-04
Loss = 6.4260e-02, PNorm = 38.0738, GNorm = 0.0839, lr_0 = 3.8994e-04
Loss = 6.3764e-02, PNorm = 38.0958, GNorm = 0.3333, lr_0 = 3.8557e-04
Loss = 7.5869e-02, PNorm = 38.1159, GNorm = 0.1191, lr_0 = 3.8125e-04
Loss = 8.5623e-02, PNorm = 38.1378, GNorm = 1.0521, lr_0 = 3.7698e-04
Loss = 6.2669e-02, PNorm = 38.1583, GNorm = 0.2405, lr_0 = 3.7276e-04
Loss = 3.0887e-02, PNorm = 38.1813, GNorm = 0.1023, lr_0 = 3.6858e-04
Validation auc = 0.994911
Epoch 14
Loss = 7.4020e-02, PNorm = 38.2066, GNorm = 0.7562, lr_0 = 3.6404e-04
Loss = 5.6368e-02, PNorm = 38.2236, GNorm = 0.3027, lr_0 = 3.5997e-04
Loss = 5.2808e-02, PNorm = 38.2416, GNorm = 0.1662, lr_0 = 3.5593e-04
Loss = 5.0412e-02, PNorm = 38.2604, GNorm = 0.2657, lr_0 = 3.5195e-04
Loss = 7.5502e-02, PNorm = 38.2840, GNorm = 0.2521, lr_0 = 3.4800e-04
Loss = 5.8564e-02, PNorm = 38.3039, GNorm = 0.2016, lr_0 = 3.4411e-04
Loss = 5.4891e-02, PNorm = 38.3217, GNorm = 0.2851, lr_0 = 3.4025e-04
Validation auc = 0.994541
Epoch 15
Loss = 4.5665e-02, PNorm = 38.3435, GNorm = 0.3372, lr_0 = 3.3606e-04
Loss = 4.8396e-02, PNorm = 38.3641, GNorm = 0.2224, lr_0 = 3.3230e-04
